ID,class
4526,0.006313019
4527,0.013982933
4528,1.05E-07
4529,0.005905697
4530,0.017485667
4531,4.44E-06
4532,1.27E-07
4533,0.000447897
4534,0.002309084
4535,0.020350008
4536,0.000022354
4537,0.002181431
4538,1.04064E-05
4539,0.306553032
4540,0.001099104
4541,0.016585544
4542,4.84E-10
4543,0.000238969
4544,0.022874693
4545,1.06E-09
4546,3.33383E-05
4547,1.06315E-05
4548,0.000247573
4549,4.59E-08
4550,0.03630066
4551,0.041419395
4552,0.002055949
4553,1.99E-06
4554,1
4555,0.000254702
4556,0.005592107
4557,0.001168373
4558,1.01E-06
4559,0.000496476
4560,0.003808772
4561,0.013792887
4562,0.07818688
4563,4.82E-23
4564,0.017312155
4565,0.023259079
4566,2.49E-07
4567,0.023344345
4568,5.57E-09
4569,0.72818228
4570,0.016193455
4571,1.64E-09
4572,6.22E-20
4573,0.17204561
4574,0.041609008
4575,0.001179031
4576,0.000102942
4577,1.79E-09
4578,0.006134786
4579,0.000968819
4580,1.60E-07
4581,9.43921E-05
4582,9.02E-25
4583,1.35E-10
4584,1.86E-08
4585,8.20382E-05
4586,9.63E-07
4587,4.43E-07
4588,2.61E-07
4589,0.001227103
4590,6.24622E-05
4591,0.001321909
4592,0.044367334
4593,0.000378914
4594,1.13E-06
4595,1.14E-09
4596,8.66948E-05
4597,9.82E-07
4598,9.89E-06
4599,0.114865675
4600,2.73E-12
4601,2.02E-06
4602,0.059147848
4603,3.71E-22
4604,0.066343929
4605,2.01E-10
4606,2.40E-06
4607,3.60E-08
4608,0.000305904
4609,0.015056107
4610,7.79E-06
4611,4.73E-07
4612,0.014236328
4613,0.005894793
4614,7.31E-69
4615,0.007793487
4616,2.39E-06
4617,5.99E-09
4618,1.36E-08
4619,0.030515988
4620,0.010109912
4621,2.46E-08
4622,1.67E-06
4623,0.001372851
4624,0.003999994
4625,2.22E-09
4626,0.015293204
4627,2.56E-36
4628,1.03723E-05
4629,0.000118235
4630,0.001287393
4631,0.059460769
4632,0.176339194
4633,0.000425553
4634,0.001650847
4635,0.833706112
4636,0.148367857
4637,0.000671656
4638,0.004797072
4639,0.018397625
4640,1.18878E-05
4641,0.023292288
4642,0.002149595
4643,0.052144356
4644,0.002293482
4645,0.282304479
4646,0.000700812
4647,0.042886023
4648,3.27306E-05
4649,4.34E-07
4650,7.26E-06
4651,0.043353804
4652,0.016847709
4653,1.12E-07
4654,2.64E-13
4655,6.31E-08
4656,0.038430664
4657,4.12E-07
4658,6.85629E-05
4659,0.001454212
4660,3.29E-07
4661,0.023639433
4662,0.072059457
4663,6.79E-08
4664,0.20312671
4665,0.00031336
4666,1.06E-11
4667,0.003864947
4668,1.34E-06
4669,0.008030358
4670,0.000767385
4671,3.26236E-05
4672,0.031950798
4673,0.004611878
4674,0.014518662
4675,1.02587E-05
4676,0.000947117
4677,0.034195503
4678,5.52E-06
4679,0.078814662
4680,0.024417448
4681,0.004276465
4682,0.027592264
4683,1
4684,1.08464E-05
4685,0.040657256
4686,0.473564268
4687,0.002294589
4688,0.004572582
4689,0.013915256
4690,0.037024883
4691,5.74E-08
4692,1.18E-07
4693,7.78E-08
4694,0.0024023
4695,0.004877917
4696,0.011027099
4697,0.000230961
4698,0.028688691
4699,4.83727E-05
4700,0.006090401
4701,0.00003291
4702,0.000286487
4703,1.13E-14
4704,0.000172866
4705,0.000113797
4706,0.001343914
4707,0.000044796
4708,0.000498906
4709,6.24E-07
4710,0.000747409
4711,2.66194E-05
4712,0.017509261
4713,1.09E-09
4714,3.21E-07
4715,4.39236E-05
4716,9.04E-08
4717,0.026551118
4718,0.000642582
4719,0.000575895
4720,1.53373E-05
4721,5.75E-06
4722,7.03E-17
4723,0.003744808
4724,0.000392957
4725,0.003650516
4726,5.63E-15
4727,0.00234426
4728,0.000220053
4729,0.012380262
4730,0.000302481
4731,0.000945652
4732,0.001525213
4733,6.55E-07
4734,0.005640388
4735,8.04E-06
4736,0.017750282
4737,1.14E-07
4738,0.026687257
4739,0.034790982
4740,3.35E-13
4741,1.46087E-05
4742,7.53355E-05
4743,3.27167E-05
4744,0.000409241
4745,0.004177095
4746,0.059436208
4747,0.000906525
4748,0.042093028
4749,9.21E-06
4750,2.68E-06
4751,2.72855E-05
4752,6.31E-08
4753,4.69E-06
4754,0.038959175
4755,1.24E-07
4756,0.085185693
4757,1.03712E-05
4758,0.000487464
4759,3.28E-12
4760,1.54E-06
4761,3.68E-08
4762,1.81E-12
4763,4.47602E-05
4764,2.67E-10
4765,0.010282474
4766,2.62E-08
4767,0.000125061
4768,0.006502133
4769,0.041224168
4770,0.000105141
4771,0.008384817
4772,3.86E-09
4773,1.39E-06
4774,0.000277762
4775,0.000169555
4776,2.96519E-05
4777,0.000114852
4778,0.013518288
4779,1.13E-08
4780,5.07E-11
4781,0.002530915
4782,3.41E-07
4783,0.0018873
4784,0.020281472
4785,0.000249685
4786,2.00E-06
4787,0.024230024
4788,4.03324E-05
4789,0.002647292
4790,3.03E-07
4791,0.027204347
4792,0.000480148
4793,0.044744208
4794,0.999531962
4795,0.000498989
4796,0.007105357
4797,1.14E-06
4798,0.106991722
4799,7.10E-09
4800,0.123195126
4801,1.60E-06
4802,0.000294568
4803,8.76631E-05
4804,6.37445E-05
4805,5.44E-08
4806,0.000742567
4807,0.016069191
4808,0.000477923
4809,0.000475572
4810,1.23E-06
4811,3.16E-08
4812,0.003623856
4813,0.002333792
4814,3.96E-09
4815,1.43E-06
4816,0.004520445
4817,0.129007192
4818,0.003894352
4819,2.49E-06
4820,0.03142354
4821,0.002496647
4822,0.000015062
4823,2.89E-06
4824,0.048184761
4825,1.40E-07
4826,0.158347879
4827,0.004528741
4828,4.53E-08
4829,0.016353673
4830,0.000046044
4831,0.051264403
4832,0.015801551
4833,0.001051313
4834,0.135401126
4835,0.006895374
4836,1.54E-07
4837,0.009880578
4838,2.08E-07
4839,2.12819E-05
4840,0.000017795
4841,2.96E-06
4842,0.219062226
4843,4.21E-07
4844,0.000399146
4845,4.18E-06
4846,0.000304004
4847,0.01650028
4848,0.001033387
4849,0.014993084
4850,0.052566337
4851,6.53E-09
4852,0.000936183
4853,3.31E-06
4854,1.39E-07
4855,6.60516E-05
4856,0.004327962
4857,0.000292816
4858,0.000294125
4859,3.30E-07
4860,0.000987575
4861,3.87E-08
4862,4.32E-10
4863,3.03E-14
4864,0.006272924
4865,0.02155414
4866,0.000270748
4867,8.94E-06
4868,0.219038693
4869,0.00033871
4870,0.006162072
4871,0.02292029
4872,0.016743974
4873,0.013630552
4874,4.04E-06
4875,5.67E-06
4876,0.027323288
4877,0.029214887
4878,0.002302575
4879,1.45E-06
4880,0.000209576
4881,0.026189413
4882,3.62E-11
4883,6.37E-08
4884,5.53E-11
4885,0.04345929
4886,2.45E-09
4887,0.006527281
4888,2.42E-06
4889,0.058010781
4890,0.000998658
4891,0.034649185
4892,0.000238154
4893,8.94E-06
4894,0.039627033
4895,1.12653E-05
4896,0.044337982
4897,0.000232207
4898,5.65E-07
4899,0.041930165
4900,0.001434255
4901,0.002422475
4902,3.76E-07
4903,1.06E-23
4904,0.016548742
4905,1.75E-07
4906,1.56E-14
4907,2.46E-06
4908,1.23E-07
4909,7.25E-10
4910,0.007454447
4911,0.026341072
4912,0.000538728
4913,0.00091356
4914,0.026198216
4915,1.65E-06
4916,0.007847933
4917,0.001446117
4918,9.68444E-05
4919,1.61904E-05
4920,2.06E-10
4921,0.017367497
4922,5.12E-06
4923,0.01428776
4924,3.50E-07
4925,0.000231487
4926,0.0274197
4927,1.11E-08
4928,0.001041428
4929,0.017246901
4930,1.87E-12
4931,7.41E-09
4932,0.029966419
4933,0.101849857
4934,7.39E-21
4935,9.06504E-05
4936,0.001185403
4937,7.52E-16
4938,0.031474067
4939,0.036059697
4940,0.000257667
4941,2.55151E-05
4942,3.01E-07
4943,0.000414216
4944,0.011746421
4945,2.54165E-05
4946,0.018267949
4947,0.007170054
4948,0.000313001
4949,0.000313468
4950,6.72E-07
4951,0.000719317
4952,8.43E-06
4953,1.03E-13
4954,0.051595275
4955,3.33E-10
4956,0.003687469
4957,7.72E-07
4958,0.022024
4959,0.001354723
4960,0.000597225
4961,0.001056729
4962,0.001424907
4963,4.88E-06
4964,8.34778E-05
4965,0.041005854
4966,3.73E-06
4967,2.67E-06
4968,0.002993267
4969,0.011480998
4970,4.39E-23
4971,9.49E-06
4972,2.56E-11
4973,3.99E-09
4974,0.004160078
4975,1.95826E-05
4976,0.00118227
4977,0.00061808
4978,0.00022074
4979,5.52617E-05
4980,0.004955148
4981,1.18E-07
4982,0.078092419
4983,7.42E-09
4984,2.45E-06
4985,0.000351302
4986,2.23E-11
4987,2.76E-07
4988,7.51605E-05
4989,0.005351675
4990,0.00046163
4991,0.009456922
4992,1.54426E-05
4993,2.45793E-05
4994,1.07E-07
4995,3.63E-07
4996,0.000174053
4997,2.71E-07
4998,4.54E-07
4999,0.013735128
5000,2.17E-15
